date,cases,country,colour
16/06/2020,43,China,red
15/06/2020,47,China,red
14/06/2020,60,China,red
13/06/2020,12,China,red
12/06/2020,7,China,red
11/06/2020,11,China,red
10/06/2020,4,China,red
09/06/2020,3,China,red
08/06/2020,5,China,red
07/06/2020,9,China,red
06/06/2020,6,China,red
05/06/2020,11,China,red
04/06/2020,1,China,red
03/06/2020,5,China,red
02/06/2020,7,China,red
01/06/2020,19,China,red
31/05/2020,5,China,red
30/05/2020,17,China,red
29/05/2020,0,China,red
28/05/2020,3,China,red
27/05/2020,1,China,red
26/05/2020,7,China,red
25/05/2020,11,China,red
24/05/2020,3,China,red
23/05/2020,2,China,red
22/05/2020,12,China,red
21/05/2020,2,China,red
20/05/2020,2,China,red
19/05/2020,9,China,red
18/05/2020,10,China,red
17/05/2020,6,China,red
16/05/2020,9,China,red
15/05/2020,5,China,red
14/05/2020,6,China,red
13/05/2020,7,China,red
12/05/2020,1,China,red
11/05/2020,19,China,red
10/05/2020,15,China,red
09/05/2020,0,China,red
08/05/2020,6,China,red
07/05/2020,2,China,red
06/05/2020,2,China,red
05/05/2020,2,China,red
04/05/2020,3,China,red
03/05/2020,2,China,red
02/05/2020,3,China,red
01/05/2020,12,China,red
30/04/2020,4,China,red
29/04/2020,2,China,red
28/04/2020,26,China,red
27/04/2020,3,China,red
26/04/2020,10,China,red
25/04/2020,15,China,red
24/04/2020,8,China,red
23/04/2020,12,China,red
22/04/2020,15,China,red
21/04/2020,32,China,red
20/04/2020,14,China,red
19/04/2020,18,China,red
18/04/2020,31,China,red
17/04/2020,352,China,red
16/04/2020,50,China,red
15/04/2020,49,China,red
14/04/2020,94,China,red
13/04/2020,112,China,red
12/04/2020,93,China,red
11/04/2020,79,China,red
10/04/2020,55,China,red
09/04/2020,86,China,red
08/04/2020,86,China,red
07/04/2020,56,China,red
06/04/2020,67,China,red
05/04/2020,48,China,red
04/04/2020,62,China,red
03/04/2020,70,China,red
02/04/2020,100,China,red
01/04/2020,54,China,red
31/03/2020,84,China,red
30/03/2020,98,China,red
29/03/2020,113,China,red
28/03/2020,119,China,red
27/03/2020,94,China,red
